     1→import type { CategorySlug } from "./categories";
     2→
     3→export type Difficulty = "Easy" | "Medium" | "Hard";
     4→export type PrivacyLevel = "sensitive" | "file" | "standard";
     5→export type AdProfile = "standard" | "reduced" | "none";
     6→
     7→export interface ToolDefinition {
     8→  id: number;
   143→    seoTitle: "Free PNG to JPG Converter — Browser-Based, Private & Fast",
   144→    metaDescription: "Convert PNG images to JPG format locally. No upload, no signup, browser-based.",
   145→    keywords: ["png to jpg", "convert png to jpg", "png to jpeg"],
   146→    difficulty: "Easy",
   147→    browserOnly: true,
   148→    related: ["jpg-to-png", "png-to-webp", "webp-to-png", "image-compressor"],
   149→    component: "format-converter",
   150→    privacyLevel: "file",
   151→    adProfile: "standard",
   152→    implemented: true,
   153→  },
   154→  {
   155→    id: 8,
   156→    name: "PNG to WebP",
   157→    slug: "png-to-webp",
   158→    category: "image",
   159→    summary: "Convert PNG images to modern WebP format.",
   160→    seoTitle: "Free PNG to WebP Converter — Browser-Based, Private & Fast",
   161→    metaDescription: "Convert PNG images to WebP format locally. No upload, no signup, browser-based.",
   162→    keywords: ["png to webp", "convert png to webp"],
   163→    difficulty: "Easy",
   164→    browserOnly: true,
   165→    related: ["jpg-to-webp", "webp-to-png", "png-to-jpg", "image-compressor"],
   166→    component: "format-converter",
   167→    privacyLevel: "file",
   168→    adProfile: "standard",
   169→    implemented: true,
   170→  },
   171→  {
   172→    id: 9,
   173→    name: "WebP to PNG",
   174→    slug: "webp-to-png",
   175→    category: "image",
   176→    summary: "Convert WebP images to PNG format.",
   177→    seoTitle: "Free WebP to PNG Converter — Browser-Based, Private & Fast",
   178→    metaDescription: "Convert WebP images to PNG format locally. No upload, no signup, browser-based.",
   179→    keywords: ["webp to png", "convert webp to png"],
   180→    difficulty: "Easy",
   181→    browserOnly: true,
   182→    related: ["webp-to-jpg", "png-to-webp", "jpg-to-png", "image-compressor"],
   183→    component: "format-converter",
   184→    privacyLevel: "file",
   185→    adProfile: "standard",
   186→    implemented: true,
   187→  },
   188→  {
   189→    id: 10,
   190→    name: "JPG to WebP",
   191→    slug: "jpg-to-webp",
   192→    category: "image",
   193→    summary: "Convert JPG images to WebP format.",
   194→    seoTitle: "Free JPG to WebP Converter — Browser-Based, Private & Fast",
   195→    metaDescription: "Convert JPG images to WebP format locally. No upload, no signup, browser-based.",
   196→    keywords: ["jpg to webp", "convert jpg to webp"],
   197→    difficulty: "Easy",
   198→    browserOnly: true,
   199→    related: ["png-to-webp", "webp-to-jpg", "jpg-to-png", "image-compressor"],
   200→    component: "format-converter",
   201→    privacyLevel: "file",
   202→    adProfile: "standard",
   203→    implemented: true,
   204→  },
   205→  {
   206→    id: 11,
   207→    name: "WebP to JPG",
   208→    slug: "webp-to-jpg",
   209→    category: "image",
   210→    summary: "Convert WebP images to JPG format.",
   211→    seoTitle: "Free WebP to JPG Converter — Browser-Based, Private & Fast",
   212→    metaDescription: "Convert WebP images to JPG format locally. No upload, no signup, browser-based.",
   213→    keywords: ["webp to jpg", "convert webp to jpg"],
   214→    difficulty: "Easy",
   215→    browserOnly: true,
   216→    related: ["webp-to-png", "png-to-jpg", "jpg-to-webp", "image-compressor"],
   217→    component: "format-converter",
   218→    privacyLevel: "file",
   219→    adProfile: "standard",
   220→    implemented: true,
   221→  },
   222→  {
   223→    id: 12,
   224→    name: "HEIC to JPG",
   225→    slug: "heic-to-jpg",
   226→    category: "image",
   227→    summary: "Convert HEIC/HEIC photos from iPhone to JPG.",
   228→    seoTitle: "Free HEIC to JPG Converter — Browser-Based, Private & Fast",
   229→    metaDescription: "Convert HEIC photos to JPG format locally. No upload, no signup, browser-based.",
   230→    keywords: ["heic to jpg", "heic converter", "convert heic"],
   231→    difficulty: "Hard",
   232→    browserOnly: true,
   233→    related: ["avif-to-jpg", "webp-to-jpg", "png-to-jpg", "image-compressor"],
   234→    privacyLevel: "file",
   235→    adProfile: "standard",
   236→  },
   237→  {
   238→    id: 13,
   239→    name: "AVIF to JPG",
   240→    slug: "avif-to-jpg",
   241→    category: "image",
   242→    summary: "Convert AVIF images to JPG format.",
   243→    seoTitle: "Free AVIF to JPG Converter — Browser-Based, Private & Fast",
   244→    metaDescription: "Convert AVIF images to JPG format locally. No upload, no signup, browser-based.",
   245→    keywords: ["avif to jpg", "convert avif"],
   246→    difficulty: "Medium",
   247→    browserOnly: true,
   248→    related: ["webp-to-jpg", "png-to-jpg", "heic-to-jpg", "image-compressor"],
   249→    component: "format-converter",
   250→    privacyLevel: "file",
   251→    adProfile: "standard",
   252→    implemented: true,
   253→  },
   254→  {
   255→    id: 14,
   256→    name: "SVG to PNG",
   257→    slug: "svg-to-png",
   258→    category: "image",
   259→    summary: "Rasterise SVG vectors into PNG images.",
   260→    seoTitle: "Free SVG to PNG Converter — Browser-Based, Private & Fast",
   261→    metaDescription: "Convert SVG files to PNG images at any resolution locally. No upload, no signup, browser-based.",
   262→    keywords: ["svg to png", "convert svg to png", "svg rasteriser"],
   263→    difficulty: "Medium",
   264→    browserOnly: true,
   265→    related: ["png-to-jpg", "image-resizer", "favicon-generator", "image-compressor"],
   266→    component: "svg-to-png",
   267→    privacyLevel: "file",
   268→    adProfile: "standard",
   269→    implemented: true,
   270→  },
   271→  {
   272→    id: 15,
   273→    name: "Watermark Image",
   274→    slug: "watermark-image",
   275→    category: "image",
   276→    summary: "Add a text watermark to images with custom position and opacity.",
   277→    seoTitle: "Free Watermark Image Tool — Browser-Based, Private & Fast",
   278→    metaDescription: "Add a text watermark to images with custom position, size and opacity. No upload, no signup, browser-based.",
   279→    keywords: ["watermark image", "add watermark", "image watermark"],
   280→    difficulty: "Medium",
   281→    browserOnly: true,
   282→    related: ["blur-image", "pixelate-image", "add-border-to-image", "image-compressor"],
   283→    component: "watermark-image",
   284→    privacyLevel: "file",
   285→    adProfile: "standard",
   286→    implemented: true,
   287→  },
   288→  {
   289→    id: 16,
   290→    name: "Blur Image",
   291→    slug: "blur-image",
   292→    category: "image",
   293→    summary: "Apply a Gaussian blur to images.",
   294→    seoTitle: "Free Blur Image Tool — Browser-Based, Private & Fast",
   295→    metaDescription: "Apply a Gaussian blur to images locally. No upload, no signup, browser-based.",
   296→    keywords: ["blur image", "image blur", "gaussian blur"],
   297→    difficulty: "Medium",
   298→    browserOnly: true,
   299→    related: ["pixelate-image", "watermark-image", "image-compressor", "image-resizer"],
   300→    component: "blur-image",
   301→    privacyLevel: "file",
   302→    adProfile: "standard",
   303→    implemented: true,
   304→  },
   305→  {
   306→    id: 17,
   307→    name: "Pixelate Image",
   308→    slug: "pixelate-image",
   309→    category: "image",
   310→    summary: "Pixelate images to censor or stylise them.",
   311→    seoTitle: "Free Pixelate Image Tool — Browser-Based, Private & Fast",
   312→    metaDescription: "Pixelate images to censor or stylise them locally. No upload, no signup, browser-based.",
   313→    keywords: ["pixelate image", "image pixelate", "censor image"],
   314→    difficulty: "Medium",
   315→    browserOnly: true,
   316→    related: ["blur-image", "watermark-image", "image-compressor", "image-resizer"],
   317→    component: "pixelate-image",
   318→    privacyLevel: "file",
   319→    adProfile: "standard",
   320→    implemented: true,
   321→  },
   322→  {
   323→    id: 18,
   324→    name: "Add Border to Image",
   325→    slug: "add-border-to-image",
   326→    category: "image",
   327→    summary: "Add a custom coloured border to images.",
   328→    seoTitle: "Free Add Border to Image Tool — Browser-Based, Private & Fast",
   329→    metaDescription: "Add a custom coloured border to images locally. No upload, no signup, browser-based.",
   330→    keywords: ["image border", "add border", "frame image"],
   331→    difficulty: "Easy",
   332→    browserOnly: true,
   333→    related: ["watermark-image", "rotate-image", "image-resizer", "image-compressor"],
   334→    component: "add-border-to-image",
   335→    privacyLevel: "file",
   336→    adProfile: "standard",
   337→    implemented: true,
   338→  },
   339→  {
   340→    id: 19,
   341→    name: "Favicon Generator",
   342→    slug: "favicon-generator",
   343→    category: "image",
   344→    summary: "Generate favicons from text, emoji or an uploaded image.",
   345→    seoTitle: "Free Favicon Generator — Browser-Based, Private & Fast",
   346→    metaDescription: "Generate favicons from text, emoji or an uploaded image. No upload, no signup, browser-based.",
   347→    keywords: ["favicon generator", "create favicon", "favicon maker"],
   348→    difficulty: "Medium",
   349→    browserOnly: true,
   350→    related: ["svg-to-png", "image-resizer", "social-media-image-resizer", "image-compressor"],
   351→    component: "favicon-generator",
   352→    privacyLevel: "file",
   353→    adProfile: "standard",
   354→    implemented: true,
   355→  },
   356→  {
   357→    id: 20,
   358→    name: "Social Media Image Resizer",
   359→    slug: "social-media-image-resizer",
   360→    category: "image",
   361→    summary: "Resize images for Facebook, Twitter, Instagram, LinkedIn and more.",
   362→    seoTitle: "Free Social Media Image Resizer — Browser-Based, Private & Fast",
   363→    metaDescription: "Resize images for Facebook, Twitter, Instagram, LinkedIn and more. No upload, no signup, browser-based.",
   364→    keywords: ["social media image resizer", "facebook cover", "instagram size", "twitter image"],
   365→    difficulty: "Medium",
   366→    browserOnly: true,
   367→    related: ["image-resizer", "favicon-generator", "image-compressor", "crop-image"],
   368→    component: "social-media-image-resizer",
   369→    privacyLevel: "file",
   370→    adProfile: "standard",
   371→    implemented: true,
   372→  },
   373→
   374→  // ─────────────────────────────── PDF (21-35) ────────────────────────────────
   375→  {
   376→    id: 21,
   377→    name: "PDF Merge",
   378→    slug: "pdf-merge",
   379→    category: "pdf",
   380→    summary: "Combine multiple PDF files into one document.",
   381→    seoTitle: "Free PDF Merge Tool — Browser-Based, Private & Fast",
   382→    metaDescription: "Merge multiple PDF files into one document locally. No upload, no signup, browser-based.",
   383→    keywords: ["pdf merge", "merge pdf", "combine pdf"],
   384→    difficulty: "Hard",
   385→    browserOnly: true,
   386→    related: ["pdf-split", "image-to-pdf", "rearrange-pdf-pages", "jpg-to-pdf"],
   387→    component: "pdf-merge",
   388→    privacyLevel: "file",
   389→    adProfile: "standard",
   390→    implemented: true,
   391→  },
   392→  {
   393→    id: 22,
   394→    name: "PDF Split",
   395→    slug: "pdf-split",
   396→    category: "pdf",
   397→    summary: "Split a PDF into individual pages or page ranges.",
   398→    seoTitle: "Free PDF Split Tool — Browser-Based, Private & Fast",
   399→    metaDescription: "Split a PDF into individual pages or page ranges locally. No upload, no signup, browser-based.",
   400→    keywords: ["pdf split", "split pdf", "extract pdf pages"],
   401→    difficulty: "Hard",
   402→    browserOnly: true,
   403→    related: ["pdf-merge", "extract-pdf-pages", "delete-pdf-pages", "rearrange-pdf-pages"],
   404→    component: "pdf-split",
   405→    privacyLevel: "file",
   406→    adProfile: "standard",
   407→    implemented: true,
   408→  },
   409→  {
   410→    id: 23,
   411→    name: "PDF Compress",
   412→    slug: "pdf-compress",
   413→    category: "pdf",
   414→    summary: "Reduce the file size of PDF documents.",
   415→    seoTitle: "Free PDF Compress Tool — Browser-Based, Private & Fast",
   416→    metaDescription: "Compress and reduce the file size of PDF documents locally. No upload, no signup, browser-based.",
   417→    keywords: ["pdf compress", "compress pdf", "reduce pdf size"],
   418→    difficulty: "Hard",
   419→    browserOnly: true,
   420→    related: ["pdf-merge", "pdf-split", "image-compressor", "pdf-metadata-viewer"],
   421→    privacyLevel: "file",
   422→    adProfile: "standard",
   423→  },
   424→  {
   425→    id: 24,
   426→    name: "Rotate PDF",
   427→    slug: "rotate-pdf",
   428→    category: "pdf",
   429→    summary: "Rotate PDF pages by 90, 180 or 270 degrees.",
   430→    seoTitle: "Free Rotate PDF Tool — Browser-Based, Private & Fast",
   431→    metaDescription: "Rotate PDF pages by 90, 180 or 270 degrees locally. No upload, no signup, browser-based.",
   432→    keywords: ["rotate pdf", "pdf rotator", "rotate pdf pages"],
   433→    difficulty: "Medium",
   434→    browserOnly: true,
   435→    related: ["pdf-merge", "pdf-split", "delete-pdf-pages", "rearrange-pdf-pages"],
   436→    privacyLevel: "file",
   437→    adProfile: "standard",
   438→  },
   439→  {
   440→    id: 25,
   441→    name: "Delete PDF Pages",
   442→    slug: "delete-pdf-pages",
   443→    category: "pdf",
   444→    summary: "Remove unwanted pages from a PDF document.",
   445→    seoTitle: "Free Delete PDF Pages Tool — Browser-Based, Private & Fast",
   446→    metaDescription: "Remove unwanted pages from a PDF document locally. No upload, no signup, browser-based.",
   447→    keywords: ["delete pdf pages", "remove pdf pages", "pdf page remover"],
   448→    difficulty: "Medium",
   449→    browserOnly: true,
   450→    related: ["pdf-split", "extract-pdf-pages", "rearrange-pdf-pages", "rotate-pdf"],
   451→    privacyLevel: "file",
   452→    adProfile: "standard",
   453→  },
   454→  {
   455→    id: 26,
   456→    name: "Extract PDF Pages",
   457→    slug: "extract-pdf-pages",
   458→    category: "pdf",
   459→    summary: "Extract specific pages from a PDF document.",
   460→    seoTitle: "Free Extract PDF Pages Tool — Browser-Based, Private & Fast",
   461→    metaDescription: "Extract specific pages from a PDF document locally. No upload, no signup, browser-based.",
   462→    keywords: ["extract pdf pages", "pdf extract", "pdf page extractor"],
   463→    difficulty: "Medium",
   464→    browserOnly: true,
   465→    related: ["pdf-split", "delete-pdf-pages", "rearrange-pdf-pages", "pdf-merge"],
   466→    privacyLevel: "file",
   467→    adProfile: "standard",
   468→  },
   469→  {
   470→    id: 27,
   471→    name: "Rearrange PDF Pages",
   472→    slug: "rearrange-pdf-pages",
   473→    category: "pdf",
   474→    summary: "Drag-and-drop to reorder pages in a PDF document.",
   475→    seoTitle: "Free Rearrange PDF Pages Tool — Browser-Based, Private & Fast",
   476→    metaDescription: "Drag and drop to reorder pages in a PDF document locally. No upload, no signup, browser-based.",
   477→    keywords: ["rearrange pdf pages", "reorder pdf", "pdf page reorder"],
   478→    difficulty: "Hard",
   479→    browserOnly: true,
   480→    related: ["pdf-merge", "pdf-split", "delete-pdf-pages", "rotate-pdf"],
   481→    privacyLevel: "file",
   482→    adProfile: "standard",
   483→  },
   484→  {
   485→    id: 28,
   486→    name: "Image to PDF",
   487→    slug: "image-to-pdf",
   488→    category: "pdf",
   489→    summary: "Convert one or more images into a single PDF document.",
   490→    seoTitle: "Free Image to PDF Tool — Browser-Based, Private & Fast",
   491→    metaDescription: "Convert JPG, PNG, WebP images into a single PDF document locally. No upload, no signup, browser-based.",
   492→    keywords: ["image to pdf", "convert image to pdf", "jpg to pdf"],
   493→    difficulty: "Medium",
   494→    browserOnly: true,
   495→    related: ["jpg-to-pdf", "png-to-pdf", "pdf-merge", "image-compressor"],
   496→    component: "image-to-pdf",
   497→    privacyLevel: "file",
   498→    adProfile: "standard",
   499→    implemented: true,
   500→  },
   501→  {
   502→    id: 29,
   503→    name: "PDF to JPG",
   504→    slug: "pdf-to-jpg",
   505→    category: "pdf",
   506→    summary: "Convert each PDF page into a JPG image.",
   507→    seoTitle: "Free PDF to JPG Tool — Browser-Based, Private & Fast",
   508→    metaDescription: "Convert each PDF page into a JPG image locally. No upload, no signup, browser-based.",
   509→    keywords: ["pdf to jpg", "convert pdf to jpg", "pdf to image"],
   510→    difficulty: "Hard",
   511→    browserOnly: true,
   512→    related: ["image-to-pdf", "pdf-split", "jpg-to-pdf", "png-to-pdf"],
   513→    privacyLevel: "file",
   514→    adProfile: "standard",
   515→  },
   516→  {
   517→    id: 30,
   518→    name: "JPG to PDF",
   519→    slug: "jpg-to-pdf",
   520→    category: "pdf",
   521→    summary: "Convert JPG images into a PDF document.",
   522→    seoTitle: "Free JPG to PDF Tool — Browser-Based, Private & Fast",
   523→    metaDescription: "Convert JPG images into a PDF document locally. No upload, no signup, browser-based.",
   524→    keywords: ["jpg to pdf", "convert jpg to pdf", "jpeg to pdf"],
   525→    difficulty: "Medium",
   526→    browserOnly: true,
   527→    related: ["image-to-pdf", "png-to-pdf", "pdf-merge", "image-compressor"],
   528→    component: "image-to-pdf",
   529→    privacyLevel: "file",
   530→    adProfile: "standard",
   531→    implemented: true,
   532→  },
   533→  {
   534→    id: 31,
   535→    name: "PNG to PDF",
   536→    slug: "png-to-pdf",
   537→    category: "pdf",
   538→    summary: "Convert PNG images into a PDF document.",
   539→    seoTitle: "Free PNG to PDF Tool — Browser-Based, Private & Fast",
   540→    metaDescription: "Convert PNG images into a PDF document locally. No upload, no signup, browser-based.",
   541→    keywords: ["png to pdf", "convert png to pdf"],
   542→    difficulty: "Medium",
   543→    browserOnly: true,
   544→    related: ["image-to-pdf", "jpg-to-pdf", "pdf-merge", "image-compressor"],
   545→    component: "image-to-pdf",
   546→    privacyLevel: "file",
   547→    adProfile: "standard",
   548→    implemented: true,
   549→  },
   550→  {
   551→    id: 32,
   552→    name: "Watermark PDF",
   553→    slug: "watermark-pdf",
   554→    category: "pdf",
   555→    summary: "Add a text watermark to every page of a PDF document.",
   556→    seoTitle: "Free Watermark PDF Tool — Browser-Based, Private & Fast",
   557→    metaDescription: "Add a text watermark to every page of a PDF document locally. No upload, no signup, browser-based.",
   558→    keywords: ["watermark pdf", "pdf watermark", "stamp pdf"],
   559→    difficulty: "Hard",
   560→    browserOnly: true,
   561→    related: ["pdf-merge", "add-page-numbers-to-pdf", "image-to-pdf", "watermark-image"],
   562→    privacyLevel: "file",
   563→    adProfile: "standard",
   564→  },
   565→  {
   566→    id: 33,
   567→    name: "Add Page Numbers to PDF",
   568→    slug: "add-page-numbers-to-pdf",
   569→    category: "pdf",
   570→    summary: "Insert page numbers into a PDF document.",
   571→    seoTitle: "Free Add Page Numbers to PDF Tool — Browser-Based, Private & Fast",
   572→    metaDescription: "Insert page numbers into a PDF document locally. No upload, no signup, browser-based.",
   573→    keywords: ["add page numbers to pdf", "pdf page numbers", "number pdf pages"],
   574→    difficulty: "Medium",
   575→    browserOnly: true,
   576→    related: ["pdf-merge", "pdf-split", "watermark-pdf", "rotate-pdf"],
   577→    component: "add-page-numbers-to-pdf",
   578→    privacyLevel: "file",
   579→    adProfile: "standard",
   580→    implemented: true,
   581→  },
   582→  {
   583→    id: 34,
   584→    name: "PDF Metadata Viewer",
   585→    slug: "pdf-metadata-viewer",
   586→    category: "pdf",
   587→    summary: "Inspect the metadata of a PDF document.",
   588→    seoTitle: "Free PDF Metadata Viewer — Browser-Based, Private & Fast",
   589→    metaDescription: "Inspect the metadata of a PDF document locally. No upload, no signup, browser-based.",
   590→    keywords: ["pdf metadata viewer", "pdf info", "pdf properties"],
   591→    difficulty: "Medium",
   592→    browserOnly: true,
   593→    related: ["pdf-merge", "pdf-split", "pdf-compress", "add-page-numbers-to-pdf"],
   594→    component: "pdf-metadata-viewer",
   595→    privacyLevel: "file",
   596→    adProfile: "standard",
   597→    implemented: true,
   598→  },
   599→  {
   600→    id: 35,
   601→    name: "Password Protect PDF",
   602→    slug: "password-protect-pdf",
   603→    category: "pdf",
   604→    summary: "Add a password to encrypt a PDF document.",
   605→    seoTitle: "Free Password Protect PDF Tool — Browser-Based, Private & Fast",
   606→    metaDescription: "Add a password to encrypt a PDF document locally. No upload, no signup, browser-based.",
   607→    keywords: ["password protect pdf", "encrypt pdf", "secure pdf"],
   608→    difficulty: "Hard",
   609→    browserOnly: true,
   610→    related: ["pdf-merge", "pdf-split", "watermark-pdf", "password-generator"],
   611→    privacyLevel: "sensitive",
   612→    adProfile: "reduced",
   613→  },
   614→
   615→  // ───────────────────────────── Developer (36-54) ────────────────────────────
   616→  {
   617→    id: 36,
   618→    name: "JSON Formatter",
   619→    slug: "json-formatter",
   620→    category: "developer",
   621→    summary: "Beautify and indent JSON with 2 or 4 spaces.",
   622→    seoTitle: "Free JSON Formatter — Browser-Based, Private & Fast",
   623→    metaDescription: "Format and beautify JSON with 2 or 4 spaces locally. No upload, no signup, browser-based.",
   624→    keywords: ["json formatter", "beautify json", "format json"],
   625→    difficulty: "Easy",
   626→    browserOnly: true,
   627→    related: ["json-validator", "json-minifier", "csv-to-json", "json-to-csv"],
   628→    component: "json-formatter",
   629→    privacyLevel: "standard",
   630→    adProfile: "standard",
   631→    implemented: true,
   632→  },
   633→  {
   634→    id: 37,
   635→    name: "JSON Validator",
   636→    slug: "json-validator",
   637→    category: "developer",
   638→    summary: "Validate JSON syntax and get helpful error messages.",
   639→    seoTitle: "Free JSON Validator — Browser-Based, Private & Fast",
   640→    metaDescription: "Validate JSON syntax and get helpful error messages locally. No upload, no signup, browser-based.",
   641→    keywords: ["json validator", "validate json", "json syntax checker"],
   642→    difficulty: "Easy",
   643→    browserOnly: true,
   644→    related: ["json-formatter", "json-minifier", "yaml-formatter", "xml-formatter"],
   645→    component: "json-validator",
   646→    privacyLevel: "standard",
   647→    adProfile: "standard",
   648→    implemented: true,
   649→  },
   650→  {
   651→    id: 38,
   652→    name: "JSON Minifier",
   653→    slug: "json-minifier",
   654→    category: "developer",
   655→    summary: "Minify JSON to its smallest valid representation.",
   656→    seoTitle: "Free JSON Minifier — Browser-Based, Private & Fast",
   657→    metaDescription: "Minify JSON to its smallest valid representation locally. No upload, no signup, browser-based.",
   658→    keywords: ["json minifier", "minify json", "compress json"],
   659→    difficulty: "Easy",
   660→    browserOnly: true,
   661→    related: ["json-formatter", "json-validator", "csv-to-json", "base64-encoder"],
   662→    component: "json-minifier",
   663→    privacyLevel: "standard",
   664→    adProfile: "standard",
   665→    implemented: true,
   666→  },
   667→  {
   668→    id: 39,
   669→    name: "XML Formatter",
   670→    slug: "xml-formatter",
   671→    category: "developer",
   672→    summary: "Beautify and indent XML documents.",
   673→    seoTitle: "Free XML Formatter — Browser-Based, Private & Fast",
   674→    metaDescription: "Format and beautify XML documents locally. No upload, no signup, browser-based.",
   675→    keywords: ["xml formatter", "beautify xml", "format xml"],
   676→    difficulty: "Medium",
   677→    browserOnly: true,
   678→    related: ["json-formatter", "yaml-formatter", "html-escape", "base64-encoder"],
   679→    component: "xml-formatter",
   680→    privacyLevel: "standard",
   681→    adProfile: "standard",
   682→    implemented: true,
   683→  },
   684→  {
   685→    id: 40,
   686→    name: "YAML Formatter",
   687→    slug: "yaml-formatter",
   688→    category: "developer",
   689→    summary: "Validate and pretty-print YAML documents.",
   690→    seoTitle: "Free YAML Formatter — Browser-Based, Private & Fast",
   691→    metaDescription: "Validate and pretty-print YAML documents locally. No upload, no signup, browser-based.",
   692→    keywords: ["yaml formatter", "beautify yaml", "yaml validator"],
   693→    difficulty: "Medium",
   694→    browserOnly: true,
   695→    related: ["json-formatter", "xml-formatter", "csv-to-json", "base64-encoder"],
   696→    privacyLevel: "standard",
   697→    adProfile: "standard",
   698→  },
   699→  {
   700→    id: 41,
   701→    name: "CSV to JSON",
   702→    slug: "csv-to-json",
   703→    category: "developer",
   704→    summary: "Convert CSV data into a JSON array of objects.",
   705→    seoTitle: "Free CSV to JSON Converter — Browser-Based, Private & Fast",
   706→    metaDescription: "Convert CSV data into a JSON array of objects locally. No upload, no signup, browser-based.",
