  1600→```
  1601→
  1602→---
  1603→
  1604→# 18. Accessibility Standards
  1605→
  1606→Every page must support:
  1607→
  1608→- Keyboard navigation.
  1609→- Visible focus states.
  1610→- Semantic headings.
  1611→- Form labels.
  1612→- ARIA only where necessary.
  1613→- Color contrast.
  1614→- Mobile zoom.
  1615→- Screen-reader-friendly button labels.
  1616→
  1617→Games must include:
  1618→
  1619→- Keyboard controls where possible.
  1620→- Clear controls list.
  1621→- Pause/restart controls.
  1622→- Non-color-only state indicators where possible.
  1623→
  1624→---
  1625→
  1626→# 19. Security and Privacy
  1627→
  1628→## 19.1 Content Security Policy
  1629→
  1630→Recommended starting CSP:
  1631→
  1632→```text
  1633→default-src 'self';
  1634→script-src 'self' https://pagead2.googlesyndication.com https://www.googletagservices.com https://*.media.net;
  1635→style-src 'self' 'unsafe-inline';
  1636→img-src 'self' data: blob: https:;
  1637→font-src 'self' data:;
  1638→connect-src 'self' https://*.google.com https://*.googlesyndication.com https://*.media.net https://api.indexnow.org;
  1639→worker-src 'self' blob:;
  1640→object-src 'none';
  1641→base-uri 'self';
  1642→frame-ancestors 'self';
  1643→```
  1644→
  1645→CSP must be tested with actual ad and analytics providers before enforcing.
  1646→
  1647→## 19.2 Secrets
  1648→
  1649→Never expose:
  1650→
  1651→- API keys.
  1652→- Cloudflare tokens.
  1653→- GitHub tokens.
  1654→- Ad network account secrets.
  1655→- IndexNow private control beyond public key file requirements.
  1656→
  1657→## 19.3 Sensitive tools
  1658→
  1659→Sensitive pages must avoid unnecessary scripts when possible:
  1660→
  1661→- Password Generator.
  1662→- Password Strength Checker.
  1663→- JWT Decoder.
  1664→- Hash tools.
  1665→
  1666→For these pages, consider reduced analytics and reduced ads if privacy/trust is more important than revenue.
  1667→
  1668→---
  1669→
  1670→# 20. Top 100 Tools Registry
  1671→
  1672→| # | Tool | Category | URL | Difficulty | Browser-only |
  1899→| Browser-only status | Required |
  1900→| Primary technology | Canvas, pointer events, optional Cropper.js |
  1901→| Primary search intent | User wants to complete **crop image** immediately without signing up or uploading data. |
  1902→| Target keywords | crop image online, image cropper, crop photo, crop picture |
  1903→| SEO title | Free Crop Image - Browser-Based, Private & Fast | Dueneo |
  1904→| Meta description | Use Dueneo's free crop image to crop images with drag handles and export locally. No upload, no signup, browser-based. |
  1905→| Related pages | `/image-resizer/`, `/rotate-image/`, `/watermark-image/` |
  1906→
  1907→**Purpose**  
  1908→Crop images with drag handles and export locally.
  1909→
  1910→**Required UI**
  1911→
  1912→- H1, short description, and privacy note above the working area.
  1913→- Main input area with clear empty state.
  1914→- Primary action button and reset/clear option.
  1915→- Result preview where appropriate.
  1916→- Copy, download, or export action where appropriate.
  1917→- Clear error messages for invalid input or unsupported files.
  1918→- Related tools section using the shared card component.
  1919→
  1920→**Browser-only implementation rules**
  1921→
  1922→- The tool must not require a backend API.
  1923→- User input must not be logged to analytics.
  1924→- Heavy processing must run in a Web Worker when it can block the main thread.
  1925→- Large file tools must show progress, cancellation, and memory warnings.
  1926→- Use lazy-loaded libraries so unrelated pages do not download this tool's code.
  1927→
  1928→**SEO content requirements**
  1929→
  1930→- Explain what the tool does in one short paragraph.
  1931→- Include a practical “How to use” section.
  1932→- Include at least three common use cases.
  1933→- Include a privacy FAQ answer.
  1934→- Link to the listed related pages.
  1935→
  1936→**Acceptance tests**
  1937→
  1938→- Page builds statically.
  1939→- Metadata exists and matches the tool registry.
  1940→- Tool works on desktop and mobile.
  1941→- Tool handles empty input and invalid input gracefully.
  1942→- No tool data is sent outside the browser.
  1943→- Related links resolve.
  1944→- Lighthouse performance remains within budget.
  1945→
  1946→### 4. Rotate Image
  1947→
  1948→| Field | Specification |
  1949→|---|---|
  1950→| URL | `/rotate-image/` |
  1951→| Category | Image |
  1952→| Difficulty | Easy |
  1953→| Browser-only status | Required |
  1954→| Primary technology | Canvas |
  1955→| Primary search intent | User wants to complete **rotate image** immediately without signing up or uploading data. |
  1956→| Target keywords | rotate image, rotate jpg, rotate png, flip image |
  1957→| SEO title | Free Rotate Image - Browser-Based, Private & Fast | Dueneo |
  1958→| Meta description | Use Dueneo's free rotate image to rotate images 90, 180, 270 degrees or custom angles. No upload, no signup, browser-based. |
  1959→| Related pages | `/flip-image/`, `/crop-image/`, `/image-resizer/` |
  1960→
  1961→**Purpose**  
  1962→Rotate images 90, 180, 270 degrees or custom angles.
  1963→
  1964→**Required UI**
  1965→
  1966→- H1, short description, and privacy note above the working area.
  1967→- Main input area with clear empty state.
  1968→- Primary action button and reset/clear option.
  1969→- Result preview where appropriate.
  1970→- Copy, download, or export action where appropriate.
  1971→- Clear error messages for invalid input or unsupported files.
  1972→- Related tools section using the shared card component.
  1973→
  1974→**Browser-only implementation rules**
  1975→
  1976→- The tool must not require a backend API.
  1977→- User input must not be logged to analytics.
  1978→- Heavy processing must run in a Web Worker when it can block the main thread.
  1979→- Large file tools must show progress, cancellation, and memory warnings.
  1980→- Use lazy-loaded libraries so unrelated pages do not download this tool's code.
  1981→
  1982→**SEO content requirements**
  1983→
  1984→- Explain what the tool does in one short paragraph.
  1985→- Include a practical “How to use” section.
  1986→- Include at least three common use cases.
  1987→- Include a privacy FAQ answer.
  1988→- Link to the listed related pages.
  1989→
  1990→**Acceptance tests**
  1991→
  1992→- Page builds statically.
  1993→- Metadata exists and matches the tool registry.
  1994→- Tool works on desktop and mobile.
  1995→- Tool handles empty input and invalid input gracefully.
  1996→- No tool data is sent outside the browser.
  1997→- Related links resolve.
  1998→- Lighthouse performance remains within budget.
  1999→
  2000→### 5. Flip Image
  2001→
  2002→| Field | Specification |
  2003→|---|---|
  2004→| URL | `/flip-image/` |
  2005→| Category | Image |
  2006→| Difficulty | Easy |
  2007→| Browser-only status | Required |
  2008→| Primary technology | Canvas |
  2009→| Primary search intent | User wants to complete **flip image** immediately without signing up or uploading data. |
  2010→| Target keywords | flip image, mirror image, flip photo online |
  2011→| SEO title | Free Flip Image - Browser-Based, Private & Fast | Dueneo |
  2012→| Meta description | Use Dueneo's free flip image to flip images horizontally or vertically. No upload, no signup, browser-based. |
  2013→| Related pages | `/rotate-image/`, `/crop-image/`, `/image-resizer/` |
  2014→
  2015→**Purpose**  
  2016→Flip images horizontally or vertically.
  2017→
  2018→**Required UI**
  2019→
  2020→- H1, short description, and privacy note above the working area.
  2021→- Main input area with clear empty state.
  2022→- Primary action button and reset/clear option.
  2023→- Result preview where appropriate.
  2024→- Copy, download, or export action where appropriate.
  2025→- Clear error messages for invalid input or unsupported files.
  2026→- Related tools section using the shared card component.
  2027→
  2028→**Browser-only implementation rules**
  2029→
  2030→- The tool must not require a backend API.
  2031→- User input must not be logged to analytics.
  2032→- Heavy processing must run in a Web Worker when it can block the main thread.
  2033→- Large file tools must show progress, cancellation, and memory warnings.
  2034→- Use lazy-loaded libraries so unrelated pages do not download this tool's code.
  2035→
  2036→**SEO content requirements**
  2037→
  2038→- Explain what the tool does in one short paragraph.
  2039→- Include a practical “How to use” section.
  2040→- Include at least three common use cases.
  2041→- Include a privacy FAQ answer.
  2042→- Link to the listed related pages.
  2043→
  2044→**Acceptance tests**
  2045→
  2046→- Page builds statically.
  2047→- Metadata exists and matches the tool registry.
  2048→- Tool works on desktop and mobile.
  2049→- Tool handles empty input and invalid input gracefully.
  2050→- No tool data is sent outside the browser.
  2051→- Related links resolve.
  2052→- Lighthouse performance remains within budget.
  2053→
  2054→### 6. JPG to PNG
  2055→
  2056→| Field | Specification |
  2057→|---|---|
  2058→| URL | `/jpg-to-png/` |
  2059→| Category | Image |
  2060→| Difficulty | Easy |
  2061→| Browser-only status | Required |
  2062→| Primary technology | Canvas, toBlob |
  2063→| Primary search intent | User wants to complete **jpg to png** immediately without signing up or uploading data. |
  2064→| Target keywords | jpg to png, convert jpg to png, jpeg to png |
  2065→| SEO title | Free JPG to PNG - Browser-Based, Private & Fast | Dueneo |
  2066→| Meta description | Use Dueneo's free jpg to png to convert JPG images to PNG in the browser. No upload, no signup, browser-based. |
  2067→| Related pages | `/png-to-jpg/`, `/jpg-to-webp/`, `/image-converter/` |
  2068→
  2069→**Purpose**  
  2070→Convert JPG images to PNG in the browser.
  2071→
  2072→**Required UI**
  2073→
  2074→- H1, short description, and privacy note above the working area.
  2075→- Main input area with clear empty state.
  2076→- Primary action button and reset/clear option.
  2077→- Result preview where appropriate.
  2078→- Copy, download, or export action where appropriate.
  2079→- Clear error messages for invalid input or unsupported files.
  2080→- Related tools section using the shared card component.
  2081→
  2082→**Browser-only implementation rules**
  2083→
  2084→- The tool must not require a backend API.
  2085→- User input must not be logged to analytics.
  2086→- Heavy processing must run in a Web Worker when it can block the main thread.
  2087→- Large file tools must show progress, cancellation, and memory warnings.
  2088→- Use lazy-loaded libraries so unrelated pages do not download this tool's code.
  2089→
  2090→**SEO content requirements**
  2091→
  2092→- Explain what the tool does in one short paragraph.
  2093→- Include a practical “How to use” section.
  2094→- Include at least three common use cases.
  2095→- Include a privacy FAQ answer.
  2096→- Link to the listed related pages.
  2097→
  2098→**Acceptance tests**
  2099→
  2100→- Page builds statically.
  2101→- Metadata exists and matches the tool registry.
  2102→- Tool works on desktop and mobile.
  2103→- Tool handles empty input and invalid input gracefully.
  2104→- No tool data is sent outside the browser.
  2105→- Related links resolve.
  2106→- Lighthouse performance remains within budget.
  2107→
  2108→### 7. PNG to JPG
  2109→
  2110→| Field | Specification |
  2111→|---|---|
  2112→| URL | `/png-to-jpg/` |
  2113→| Category | Image |
  2114→| Difficulty | Easy |
  2115→| Browser-only status | Required |
  2116→| Primary technology | Canvas, toBlob |
  2117→| Primary search intent | User wants to complete **png to jpg** immediately without signing up or uploading data. |
  2118→| Target keywords | png to jpg, convert png to jpg, png jpg converter |
  2119→| SEO title | Free PNG to JPG - Browser-Based, Private & Fast | Dueneo |
  2120→| Meta description | Use Dueneo's free png to jpg to convert PNG images to JPG with background color control. No upload, no signup, browser-based. |
  2121→| Related pages | `/jpg-to-png/`, `/png-to-webp/`, `/image-compressor/` |
  2122→
  2123→**Purpose**  
  2124→Convert PNG images to JPG with background color control.
  2125→
  2126→**Required UI**
  2127→
  2128→- H1, short description, and privacy note above the working area.
  2129→- Main input area with clear empty state.
  2130→- Primary action button and reset/clear option.
  2131→- Result preview where appropriate.
  2132→- Copy, download, or export action where appropriate.
  2133→- Clear error messages for invalid input or unsupported files.
  2134→- Related tools section using the shared card component.
  2135→
  2136→**Browser-only implementation rules**
  2137→
  2138→- The tool must not require a backend API.
  2139→- User input must not be logged to analytics.
  2140→- Heavy processing must run in a Web Worker when it can block the main thread.
  2141→- Large file tools must show progress, cancellation, and memory warnings.
  2142→- Use lazy-loaded libraries so unrelated pages do not download this tool's code.
  2143→
  2144→**SEO content requirements**
  2145→
  2146→- Explain what the tool does in one short paragraph.
  2147→- Include a practical “How to use” section.
  2148→- Include at least three common use cases.
  2149→- Include a privacy FAQ answer.
  2150→- Link to the listed related pages.
  2151→
  2152→**Acceptance tests**
  2153→
  2154→- Page builds statically.
  2155→- Metadata exists and matches the tool registry.
  2156→- Tool works on desktop and mobile.
  2157→- Tool handles empty input and invalid input gracefully.
  2158→- No tool data is sent outside the browser.
  2159→- Related links resolve.
  2160→- Lighthouse performance remains within budget.
  2161→
  2162→### 8. PNG to WebP
  2163→
  2164→| Field | Specification |
  2165→|---|---|
  2166→| URL | `/png-to-webp/` |
  2167→| Category | Image |
  2168→| Difficulty | Easy |
  2169→| Browser-only status | Required |
  2170→| Primary technology | Canvas, toBlob |
  2171→| Primary search intent | User wants to complete **png to webp** immediately without signing up or uploading data. |
  2172→| Target keywords | png to webp, convert png to webp, webp converter |
  2173→| SEO title | Free PNG to WebP - Browser-Based, Private & Fast | Dueneo |
  2174→| Meta description | Use Dueneo's free png to webp to convert PNG images to WebP with quality settings. No upload, no signup, browser-based. |
  2175→| Related pages | `/webp-to-png/`, `/jpg-to-webp/`, `/image-compressor/` |
  2176→
  2177→**Purpose**  
  2178→Convert PNG images to WebP with quality settings.
  2179→
  2180→**Required UI**
  2181→
  2182→- H1, short description, and privacy note above the working area.
  2183→- Main input area with clear empty state.
  2184→- Primary action button and reset/clear option.
  2185→- Result preview where appropriate.
  2186→- Copy, download, or export action where appropriate.
  2187→- Clear error messages for invalid input or unsupported files.
  2188→- Related tools section using the shared card component.
  2189→
  2190→**Browser-only implementation rules**
  2191→
  2192→- The tool must not require a backend API.
  2193→- User input must not be logged to analytics.
  2194→- Heavy processing must run in a Web Worker when it can block the main thread.
  2195→- Large file tools must show progress, cancellation, and memory warnings.
  2196→- Use lazy-loaded libraries so unrelated pages do not download this tool's code.
  2197→
  2198→**SEO content requirements**
  2199→
  2200→- Explain what the tool does in one short paragraph.
  2201→- Include a practical “How to use” section.
  2202→- Include at least three common use cases.
  2203→- Include a privacy FAQ answer.
  2204→- Link to the listed related pages.
  2205→
  2206→**Acceptance tests**
  2207→
  2208→- Page builds statically.
  2209→- Metadata exists and matches the tool registry.
  2210→- Tool works on desktop and mobile.
  2211→- Tool handles empty input and invalid input gracefully.
  2212→- No tool data is sent outside the browser.
  2213→- Related links resolve.
  2214→- Lighthouse performance remains within budget.
  2215→
  2216→### 9. WebP to PNG
  2217→
  2218→| Field | Specification |
  2219→|---|---|
  2220→| URL | `/webp-to-png/` |
  2221→| Category | Image |
  2222→| Difficulty | Easy |
