     1→     1→# DUENEO BIBLE
    57→    57→All pages must look and feel like Dueneo:
    58→    58→
    59→    59→- Same header.
    60→    60→- Same footer.
    61→    61→- Same search.
    62→    62→- Same spacing.
    63→    63→- Same card style.
    64→    64→- Same ad locations.
    65→    65→- Same FAQ style.
    66→    66→- Same related-tool style.
    67→    67→
    68→    68→Only the inner tool/game logic changes.
    69→    69→
    70→    70→## 2.4 Production quality from the first public release
    71→    71→
    72→    72→Every published page must have:
    73→    73→
    74→    74→- Working tool/game.
    75→    75→- Useful surrounding content.
    76→    76→- Unique metadata.
    77→    77→- Canonical URL.
    78→    78→- Structured data where appropriate.
    79→    79→- Related links.
    80→    80→- Mobile layout.
    81→    81→- Accessibility basics.
    82→    82→- Error states.
    83→    83→- Performance budget.
    84→    84→- No broken internal links.
    85→    85→
    86→    86→## 2.5 SEO is product work
    87→    87→
    88→    88→SEO is not a separate trick. SEO means improving the website itself:
    89→    89→
    90→    90→- Better titles.
    91→    91→- Better descriptions.
    92→    92→- Better page content.
    93→    93→- Better internal links.
    94→    94→- Better structured data.
    95→    95→- Better speed.
    96→    96→- Better UX.
    97→    97→- Better crawlability.
    98→    98→
    99→    99→AI agents may help with SEO, but they must change the source code through pull requests, not through invisible off-site edits.
   100→   100→
   101→   101→---
   102→   102→
   103→   103→# 3. Product Positioning
   104→   104→
   105→   105→## 3.1 Core tagline
   106→   106→
   107→   107→> Dueneo - Free Browser Tools & Classic Games
   108→   108→
   109→   109→## 3.2 Short homepage description
   110→   110→
   111→   111→> Fast, private browser-based tools for images, PDFs, developers, text, business, finance, design, and SEO - plus lightweight classic games you can play instantly.
   112→   112→
   113→   113→## 3.3 Trust message
   114→   114→
   115→   115→> Most Dueneo tools run locally in your browser. Your files and data stay on your device.
   116→   116→
   117→   117→## 3.4 What Dueneo is
   118→   118→
   119→   119→- A utility website.
   120→   120→- A privacy-first browser tools platform.
   121→   121→- A lightweight classic games collection.
   122→   122→- A static, CDN-delivered product.
   123→   123→- An SEO-driven content and tool platform.
   124→   124→
   125→   125→## 3.5 What Dueneo is not
   126→   126→
   127→   127→- Not a SaaS requiring accounts.
   128→   128→- Not a file-hosting service.
   129→   129→- Not a real-money gaming or gambling website.
   130→   130→- Not an AI wrapper website.
   131→   131→- Not a heavy multiplayer gaming site.
   132→   132→- Not a backend API product.
   133→   133→
   134→   134→---
   135→   135→
   136→   136→# 4. Domain and URL Strategy
   137→   137→
   138→   138→Use the root domain for the tools brand:
   139→   139→
   140→   140→```text
   141→   141→dueneo.com/
   142→   142→dueneo.com/image-compressor/
   143→   143→dueneo.com/pdf-merge/
   144→   144→dueneo.com/json-formatter/
   145→   145→dueneo.com/invoice-generator/
   146→   146→dueneo.com/games/sudoku/
   147→   147→```
   148→   148→
   149→   149→Do not hide primary tools under deep paths such as `/tools/image/image-compressor/`. Short root-level URLs are easier to remember, easier to share, and cleaner in search results.
   150→   150→
   151→   151→## 4.1 URL rules
   152→   152→
   153→   153→Good:
   154→   154→
   155→   155→```text
   156→   156→/image-compressor/
   157→   157→/pdf-merge/
   158→   158→/json-formatter/
   159→   159→/games/sudoku/
   160→   160→```
   161→   161→
   162→   162→Bad:
   163→   163→
   164→   164→```text
   165→   165→/tool?id=123
   166→   166→/tools/all/imagecompressor
   167→   167→/image_compressor
   168→   168→/app/tools/free-online-image-compressor-tool
   169→   169→```
   170→   170→
   171→   171→## 4.2 Trailing slash
   172→   172→
   173→   173→Use one canonical style everywhere. Recommended:
   174→   174→
   175→   175→```text
   176→   176→/image-compressor/
   177→   177→```
   178→   178→
   179→   179→Redirect non-trailing slash to trailing slash or configure the framework to output one consistent canonical URL.
   180→   180→
   181→   181→---
   182→   182→
   183→   183→# 5. Information Architecture
   184→   184→
   185→   185→## 5.1 Core pages
   186→   186→
   187→   187→```text
   188→   188→/
   189→   189→/image-tools/
   190→   190→/pdf-tools/
   191→   191→/developer-tools/
   192→   192→/security-tools/
   193→   193→/text-tools/
   194→   194→/business-tools/
   195→   195→/finance-tools/
   196→   196→/design-tools/
   197→   197→/seo-tools/
   198→   198→/games/
   199→   199→/about/
   200→   200→/contact/
   201→   201→/privacy-policy/
   202→   202→/terms/
   203→   203→/cookie-policy/
   204→   204→```
   205→   205→
   206→   206→## 5.2 Tool page pattern
   207→   207→
   208→   208→```text
   209→   209→/{tool-slug}/
   210→   210→```
   211→   211→
   212→   212→Examples:
   213→   213→
   214→   214→```text
   215→   215→/image-compressor/
   216→   216→/password-generator/
   217→   217→/invoice-generator/
   218→   218→```
   219→   219→
   220→   220→## 5.3 Game page pattern
   221→   221→
   222→   222→```text
   223→   223→/games/{game-slug}/
   224→   224→```
   225→   225→
   226→   226→Examples:
   227→   227→
   228→   228→```text
   229→   229→/games/sudoku/
   230→   230→/games/minesweeper/
   231→   231→/games/scribble/
   232→   232→```
   233→   233→
   234→   234→## 5.4 Breadcrumb rules
   235→   235→
   236→   236→Tool page breadcrumb:
   237→   237→
   238→   238→```text
   239→   239→Home > Image Tools > Image Compressor
   240→   240→```
   241→   241→
   242→   242→Game page breadcrumb:
   243→   243→
   244→   244→```text
   245→   245→Home > Games > Sudoku
   246→   246→```
   247→   247→
   248→   248→Category page breadcrumb:
   249→   249→
   250→   250→```text
   251→   251→Home > Image Tools
   252→   252→```
   253→   253→
   254→   254→---
   255→   255→
   256→   256→# 6. Design System
   257→   257→
   258→   258→## 6.1 Design personality
   259→   259→
   260→   260→Dueneo should feel:
   261→   261→
   262→   262→- Clean.
   263→   263→- Trustworthy.
   264→   264→- Fast.
   265→   265→- Calm.
   266→   266→- Modern.
   267→   267→- Practical.
   268→   268→- Not gimmicky.
   269→   269→- Not ad-heavy.
   270→   270→
   271→   271→The design should make the tool easy to use before anything else.
   272→   272→
   273→   273→## 6.2 Color system
   274→   274→
   275→   275→Recommended tokens:
   276→   276→
   277→   277→```text
   278→   278→--color-bg: #ffffff
   279→   279→--color-bg-soft: #f8fafc
   280→   280→--color-surface: #ffffff
   281→   281→--color-surface-muted: #f1f5f9
   282→   282→--color-border: #e2e8f0
   283→   283→--color-text: #0f172a
   284→   284→--color-text-muted: #475569
   285→   285→--color-primary: #2563eb
   286→   286→--color-primary-hover: #1d4ed8
   287→   287→--color-success: #16a34a
   288→   288→--color-warning: #d97706
   289→   289→--color-danger: #dc2626
   290→   290→```
   291→   291→
   292→   292→Dark mode tokens:
   293→   293→
   294→   294→```text
   295→   295→--color-bg: #020617
   296→   296→--color-bg-soft: #0f172a
   297→   297→--color-surface: #111827
   298→   298→--color-surface-muted: #1e293b
   299→   299→--color-border: #334155
   300→   300→--color-text: #f8fafc
   301→   301→--color-text-muted: #cbd5e1
   302→   302→--color-primary: #60a5fa
   303→   303→--color-primary-hover: #93c5fd
   304→   304→```
   305→   305→
   306→   306→## 6.3 Typography
   307→   307→
   308→   308→Use system fonts for speed:
   309→   309→
   310→   310→```css
   311→   311→font-family: Inter, ui-sans-serif, system-ui, -apple-system, BlinkMacSystemFont, "Segoe UI", sans-serif;
   312→   312→```
   313→   313→
   314→   314→Recommended scale:
   315→   315→
   316→   316→```text
   317→   317→H1: 36-48px desktop, 30-36px mobile
   318→   318→H2: 28-32px desktop, 24-28px mobile
   319→   319→H3: 22-24px
   320→   320→Body: 16px
   321→   321→Small: 14px
   322→   322→Micro: 12px
   323→   323→```
   324→   324→
   325→   325→## 6.4 Layout width
   326→   326→
   327→   327→```text
   328→   328→Page max width: 1180px
   329→   329→Content article width: 780px
   330→   330→Tool card width: full container
   331→   331→Spacing unit: 4px base
   332→   332→Section gap: 48-72px desktop, 32-48px mobile
   333→   333→```
   334→   334→
   335→   335→## 6.5 Header
   336→   336→
   337→   337→Desktop header:
   338→   338→
   339→   339→```text
   340→   340→Logo | Search | Categories | Games | Popular | About | Theme Toggle
   341→   341→```
   342→   342→
   343→   343→Mobile header:
   344→   344→
   345→   345→```text
   346→   346→Logo | Search Icon | Menu Icon
   347→   347→```
   348→   348→
   349→   349→Header requirements:
   350→   350→
   351→   351→- Sticky optional, but never intrusive.
   352→   352→- Search must be fast and keyboard accessible.
   353→   353→- Search results should use the tool registry.
   354→   354→- Header must not shift when ads load.
   355→   355→
   356→   356→## 6.6 Footer
   357→   357→
   358→   358→Footer columns:
   359→   359→
   360→   360→```text
   361→   361→Dueneo
   362→   362→- About
   363→   363→- Contact
   364→   364→- Privacy
   365→   365→- Terms
   366→   366→
   367→   367→Tools
   368→   368→- Image Tools
   369→   369→- PDF Tools
   370→   370→- Developer Tools
   371→   371→- Text Tools
   372→   372→
   373→   373→Business
   374→   374→- Business Tools
   375→   375→- Finance Tools
   376→   376→- SEO Tools
   377→   377→- Design Tools
   378→   378→
   379→   379→Games
   380→   380→- Sudoku
   381→   381→- Solitaire
   382→   382→- Minesweeper
   383→   383→- 2048
   384→   384→```
   385→   385→
   386→   386→Footer should include:
   387→   387→
   388→   388→```text
   389→   389→© Dueneo. Free browser tools and classic games.
   390→   390→```
   391→   391→
   392→   392→## 6.7 Button styles
   393→   393→
   394→   394→Primary button:
   395→   395→
   396→   396→- Used for main action.
   397→   397→- Solid primary color.
   398→   398→- Clear label: `Compress Image`, `Generate Password`, `Download PDF`.
   399→   399→
   400→   400→Secondary button:
   401→   401→
   402→   402→- Used for reset, copy, optional settings.
   403→   403→
   404→   404→Danger button:
   405→   405→
   406→   406→- Used for delete/clear actions only.
   407→   407→
   408→   408→All buttons require:
   409→   409→
   410→   410→- Keyboard focus state.
   411→   411→- Disabled state.
   412→   412→- Loading state.
   413→   413→- Accessible label if icon-only.
   414→   414→
   415→   415→## 6.8 Cards
   416→   416→
   417→   417→Tool cards contain:
   418→   418→
   419→   419→- Icon.
   420→   420→- Tool name.
   421→   421→- One-line description.
   422→   422→- Category badge.
   423→   423→
   424→   424→Game cards contain:
   425→   425→
   426→   426→- Icon/letter mark.
   427→   427→- Game name.
   428→   428→- Short description.
   429→   429→- Difficulty or type.
   430→   430→
   431→   431→## 6.9 Forms
   432→   432→
   433→   433→All form fields require:
   434→   434→
   435→   435→- Label.
   436→   436→- Help text if needed.
   437→   437→- Error state.
   438→   438→- Mobile-friendly input.
   439→   439→- Keyboard support.
   440→   440→
   441→   441→## 6.10 Upload zones
   442→   442→
   443→   443→Upload zones require:
   444→   444→
   445→   445→- Drag-and-drop support.
   446→   446→- Click-to-select support.
   447→   447→- Supported formats listed.
   448→   448→- File size guidance.
   449→   449→- Multiple file support only when needed.
   450→   450→- Local-processing privacy note.
   451→   451→
   452→   452→## 6.11 Empty states
   453→   453→
   454→   454→Empty state copy should be practical:
   455→   455→
   456→   456→```text
   457→   457→Drop an image here or choose a file to begin.
   458→   458→```
   459→   459→
   460→   460→Do not use vague copy:
   461→   461→
   462→   462→```text
   463→   463→Nothing here yet.
   464→   464→```
   465→   465→
   466→   466→## 6.12 Error states
   467→   467→
   468→   468→Error messages must tell users what happened and what to do:
   469→   469→
   470→   470→Good:
   471→   471→
   472→   472→```text
   473→   473→This file type is not supported. Please choose a JPG, PNG, WebP, or AVIF image.
   474→   474→```
   475→   475→
   476→   476→Bad:
   477→   477→
   478→   478→```text
   479→   479→Error.
   480→   480→```
   481→   481→
   482→   482→---
   483→   483→
   484→   484→# 7. Standard Page Templates
   485→   485→
   486→   486→## 7.1 Tool page template
   487→   487→
   488→   488→```text
   489→   489→Header
   490→   490→Breadcrumb
   491→   491→Hero section
   492→   492→  H1
   493→   493→  Short description
   494→   494→  Privacy note
   495→   495→Tool shell
   496→   496→  Input
   497→   497→  Options
   498→   498→  Output
   499→   499→  Actions
   500→   500→Ad Slot 1
   501→   501→How to use
   502→   502→Examples
   503→   503→Supported formats / limitations
   504→   504→FAQ
   505→   505→Ad Slot 2
   506→   506→Related tools
   507→   507→Footer
   508→   508→```
   509→   509→
   510→   510→## 7.2 Game page template
   511→   511→
   512→   512→```text
   513→   513→Header
   514→   514→Breadcrumb
   515→   515→Hero section
   516→   516→  H1
   517→   517→  Short description
   518→   518→Game shell
   519→   519→  Game board
   520→   520→  Controls
   521→   521→  Timer / score / difficulty
   522→   522→Ad Slot 1
   523→   523→How to play
   524→   524→Rules
   525→   525→Tips
   526→   526→FAQ
   527→   527→Ad Slot 2
   528→   528→Related games
   529→   529→Footer
   530→   530→```
   531→   531→
   532→   532→## 7.3 Category page template
   533→   533→
   534→   534→```text
   535→   535→Header
   536→   536→Breadcrumb
   537→   537→H1 category title
   538→   538→Category intro
   539→   539→Search/filter
   540→   540→Tool grid
   541→   541→Popular tools
   542→   542→FAQ
   543→   543→Footer
   544→   544→```
   545→   545→
   546→   546→## 7.4 Homepage template
   547→   547→
   548→   548→```text
   549→   549→Header
   550→   550→Hero
   551→   551→  Search all tools and games
   552→   552→  Popular tool shortcuts
   553→   553→Category grid
   554→   554→Popular tools
   555→   555→Popular games
   556→   556→Privacy-first explanation
   557→   557→Recently added / updated
   558→   558→Footer
   559→   559→```
   560→   560→
   561→   561→## 7.5 Legal page template
   562→   562→
   563→   563→```text
   564→   564→Header
   565→   565→H1
   566→   566→Last updated date
   567→   567→Content
   568→   568→Contact section
   569→   569→Footer
   570→   570→```
   571→   571→
   572→   572→---
   573→   573→
   574→   574→# 8. Component Library
   575→   575→
   576→   576→## 8.1 Core components
   577→   577→
   578→   578→```text
   579→   579→Header
   580→   580→Footer
   581→   581→SearchBox
   582→   582→SearchResults
   583→   583→Breadcrumbs
   584→   584→ToolLayout
   585→   585→GameLayout
   586→   586→CategoryLayout
   587→   587→AdSlot
   588→   588→RelatedTools
   589→   589→RelatedGames
   590→   590→FAQ
   591→   591→HowTo
   592→   592→ToolCard
   593→   593→GameCard
   594→   594→Dropzone
   595→   595→CopyButton
   596→   596→DownloadButton
   597→   597→ResetButton
   598→   598→ProgressBar
   599→   599→Toast
   600→   600→Modal
   601→   601→Tabs
   602→   602→Accordion
   603→   603→ThemeToggle
   604→   604→```
   605→   605→
   606→   606→## 8.2 Tool-specific components
   607→   607→
   608→   608→```text
   609→   609→ImagePreview
   610→   610→FileList
   611→   611→PDFPageThumbnail
   612→   612→TextEditor
   613→   613→CodeEditor
   614→   614→ColorInput
   615→   615→CalculatorInput
   616→   616→InvoiceLineItems
   617→   617→GameBoard
   618→   618→CardDeck
   619→   619→Timer
   620→   620→ScorePanel
   621→   621→```
   622→   622→
   623→   623→## 8.3 AdSlot component
   624→   624→
   625→   625→The ad system must not hardcode AdSense or Media.net directly into pages. Use a network-agnostic component:
   626→   626→
   627→   627→```tsx
   628→   628→<AdSlot
   629→   629→  id="tool-after-main"
   630→   630→  placement="after-tool"
   631→   631→  category="image"
   632→   632→  preferredNetwork="adsense"
   633→   633→/>
   634→   634→```
   635→   635→
   636→   636→The component decides:
   637→   637→
   638→   638→- Whether ads are enabled.
   639→   639→- Which network to use.
   640→   640→- Which placement is allowed.
   641→   641→- Whether the page is excluded.
   642→   642→- Whether the user has consent requirements in their region.
   643→   643→
   644→   644→Ad slots reserve height to prevent layout shift.
   645→   645→
   646→   646→---
   647→   647→
   648→   648→# 9. Technical Architecture
   649→   649→
   650→   650→## 9.1 Recommended stack
   651→   651→
   652→   652→```text
   653→   653→Astro          Static pages and SEO shell
   654→   654→React          Interactive tools/games
   655→   655→TypeScript     Type safety
   656→   656→Tailwind CSS   Utility styling and design tokens
   657→   657→Vite           Build system through Astro
   658→   658→Cloudflare Pages Hosting and preview deployments
   659→   659→GitHub         Source control and PR workflow
   660→   660→GitHub Actions CI, validation, audits
   661→   661→```
   662→   662→
   663→   663→## 9.2 Why Astro + React
   664→   664→
   665→   665→Astro is used for static HTML, SEO pages, metadata, and page structure. React is used only where interactivity is required. This prevents every page from shipping a large JavaScript bundle.
   666→   666→
   667→   667→Rule:
   668→   668→
   669→   669→```text
   670→   670→Content shell = Astro
   671→   671→Interactive tool = React island
   672→   672→Heavy processing = Web Worker
   673→   673→```
   674→   674→
   675→   675→## 9.3 Folder structure
   676→   676→
   677→   677→```text
   678→   678→dueneo/
   679→   679→├── public/
   680→   680→│   ├── favicon.svg
   681→   681→│   ├── robots.txt
   682→   682→│   ├── indexnow-key.txt
   683→   683→│   └── assets/
   684→   684→│
   685→   685→├── src/
   686→   686→│   ├── pages/
   687→   687→│   │   ├── index.astro
   688→   688→│   │   ├── image-compressor.astro
   689→   689→│   │   ├── pdf-merge.astro
   690→   690→│   │   ├── games/
   691→   691→│   │   │   └── sudoku.astro
   692→   692→│   │   └── ...
   693→   693→│   │
   694→   694→│   ├── layouts/
   695→   695→│   │   ├── BaseLayout.astro
   696→   696→│   │   ├── ToolLayout.astro
   697→   697→│   │   ├── GameLayout.astro
   698→   698→│   │   └── CategoryLayout.astro
   699→   699→│   │
   700→   700→│   ├── components/
   701→   701→│   │   ├── global/
   702→   702→│   │   ├── ads/
   703→   703→│   │   ├── seo/
   704→   704→│   │   ├── tools/
   705→   705→│   │   └── games/
   706→   706→│   │
   707→   707→│   ├── data/
   708→   708→│   │   ├── tools.ts
   709→   709→│   │   ├── games.ts
   710→   710→│   │   ├── categories.ts
   711→   711→│   │   └── ad-rules.ts
   712→   712→│   │
   713→   713→│   ├── lib/
   714→   714→│   │   ├── seo.ts
   715→   715→│   │   ├── schema.ts
   716→   716→│   │   ├── files.ts
   717→   717→│   │   ├── privacy.ts
   718→   718→│   │   └── indexnow.ts
   719→   719→│   │
   720→   720→│   ├── workers/
   721→   721→│   │   ├── image.worker.ts
   722→   722→│   │   ├── pdf.worker.ts
   723→   723→│   │   └── text.worker.ts
   724→   724→│   │
   725→   725→│   └── styles/
   726→   726→│       └── global.css
   727→   727→│
   728→   728→├── scripts/
   729→   729→│   ├── generate-sitemap.ts
   730→   730→│   ├── submit-indexnow.ts
   731→   731→│   ├── validate-seo.ts
   732→   732→│   ├── validate-links.ts
   733→   733→│   └── build-tool-pages.ts
   734→   734→│
   735→   735→├── tests/
   736→   736→│   ├── unit/
   737→   737→│   ├── e2e/
   738→   738→│   ├── accessibility/
   739→   739→│   └── seo/
   740→   740→│
   741→   741→├── .github/
   742→   742→│   ├── workflows/
   743→   743→│   └── pull_request_template.md
   744→   744→│
   745→   745→├── package.json
   746→   746→├── astro.config.mjs
   747→   747→├── tailwind.config.ts
   748→   748→└── DUENEO_BIBLE.md
   749→   749→```
   750→   750→
   751→   751→## 9.4 Tool registry
   752→   752→
   753→   753→Every tool must be defined in `src/data/tools.ts`.
   754→   754→
   755→   755→Required fields:
   756→   756→
   757→   757→```ts
   758→   758→export type ToolDefinition = {
   759→   759→  id: number;
   760→   760→  name: string;
   761→   761→  slug: string;
   762→   762→  category: ToolCategory;
   763→   763→  summary: string;
   764→   764→  seoTitle: string;
   765→   765→  metaDescription: string;
   766→   766→  keywords: string[];
   767→   767→  difficulty: "Easy" | "Medium" | "Hard";
   768→   768→  browserOnly: true;
   769→   769→  related: string[];
   770→   770→  component: string;
   771→   771→  privacyLevel: "sensitive" | "file" | "standard";
   772→   772→  adProfile: "standard" | "reduced" | "none";
   773→   773→};
   774→   774→```
   775→   775→
   776→   776→The registry powers:
   777→   777→
   778→   778→- Homepage search.
   779→   779→- Category pages.
   780→   780→- Related tools.
   781→   781→- Sitemap generation.
   782→   782→- Metadata.
   783→   783→- Breadcrumbs.
   784→   784→- AI audits.
   785→   785→
   786→   786→---
   787→   787→
   788→   788→# 10. Browser-Only Engineering Standards
   789→   789→
   790→   790→## 10.1 Data handling
   791→   791→
   792→   792→Tool input must remain in memory, localStorage, IndexedDB, or downloaded output unless the user explicitly exports it.
   793→   793→
   794→   794→Sensitive tools must avoid localStorage by default:
   795→   795→
   796→   796→- Password Generator.
   797→   797→- Password Strength Checker.
   798→   798→- JWT Decoder.
   799→   799→- Hash tools.
   800→   800→- Invoice Generator unless user enables local save.
   801→   801→
   802→   802→## 10.2 Web Workers
   803→   803→
   804→   804→Use Web Workers for:
   805→   805→
   806→   806→- Image compression.
   807→   807→- Large image conversion.
   808→   808→- PDF merging/splitting.
   809→   809→- PDF rendering.
   810→   810→- Large text diff.
   811→   811→- Large CSV/Excel conversion.
   812→   812→
   813→   813→## 10.3 Lazy loading
   814→   814→
   815→   815→Heavy libraries load only after user intent:
   816→   816→
   817→   817→```text
   818→   818→User opens page: no heavy PDF/image library yet.
   819→   819→User selects file: load tool library.
   820→   820→```
   821→   821→
   822→   822→## 10.4 Memory safety
   823→   823→
   824→   824→File tools must:
   825→   825→
   826→   826→- Show file size before processing.
   827→   827→- Reject unreasonable file sizes with friendly message.
   828→   828→- Allow cancellation where feasible.
   829→   829→- Release object URLs after use.
   830→   830→- Avoid keeping multiple large copies of files in memory.
   831→   831→
   832→   832→## 10.5 Browser compatibility
   833→   833→
   834→   834→Support latest stable versions of:
   835→   835→
   836→   836→- Chrome.
   837→   837→- Edge.
   838→   838→- Firefox.
   839→   839→- Safari.
   840→   840→- Mobile Safari.
   841→   841→- Chrome Android.
   842→   842→
   843→   843→For unsupported browser APIs, show fallback guidance.
   844→   844→
   845→   845→---
   846→   846→
   847→   847→# 11. SEO Strategy
   848→   848→
   849→   849→## 11.1 SEO goal
   850→   850→
   851→   851→Each tool and game page should target one clear search intent. Dueneo should not rely on one homepage ranking. Every tool page is a search landing page.
   852→   852→
   853→   853→## 11.2 Google SEO principles
   854→   854→
   855→   855→Google SEO starts with making pages useful, crawlable, understandable, and technically sound. Dueneo follows these rules:
   856→   856→
   857→   857→- Clear descriptive page titles.
   858→   858→- Unique meta descriptions.
   859→   859→- Helpful content around the tool.
   860→   860→- Static HTML for crawlers.
   861→   861→- Valid canonical URLs.
   862→   862→- Structured data where appropriate.
   863→   863→- Useful internal links.
   864→   864→- Fast loading.
   865→   865→- Mobile-friendly layouts.
   866→   866→- No thin pages.
   867→   867→
   868→   868→## 11.3 Bing SEO principles
   869→   869→
   870→   870→Bing optimization is not separate from good SEO, but Dueneo should explicitly support Bing:
   871→   871→
   872→   872→- Submit sitemap to Bing Webmaster Tools.
   873→   873→- Use IndexNow for changed URLs.
   874→   874→- Maintain clean XML sitemaps.
   875→   875→- Use structured data.
   876→   876→- Use descriptive titles and content.
   877→   877→- Avoid spammy generated pages.
   878→   878→
   879→   879→## 11.4 IndexNow
   880→   880→
   881→   881→Dueneo uses IndexNow only for URLs that are added, updated, or deleted. The script should read changed pages from the build or Git diff and submit those URLs.
   882→   882→
   883→   883→Example request shape:
   884→   884→
   885→   885→```json
   886→   886→{
   887→   887→  "host": "dueneo.com",
   888→   888→  "key": "INDEXNOW_KEY",
   889→   889→  "keyLocation": "https://dueneo.com/INDEXNOW_KEY.txt",
   890→   890→  "urlList": [
   891→   891→    "https://dueneo.com/image-compressor/",
   892→   892→    "https://dueneo.com/pdf-merge/"
   893→   893→  ]
   894→   894→}
   895→   895→```
   896→   896→
   897→   897→IndexNow submission is a discovery signal, not a guarantee of indexing.
   898→   898→
   899→   899→## 11.5 Metadata rules
   900→   900→
   901→   901→Every page requires:
   902→   902→
   903→   903→```text
   904→   904→<title>
   905→   905→<meta name="description">
   906→   906→<link rel="canonical">
   907→   907→<meta property="og:title">
   908→   908→<meta property="og:description">
   909→   909→<meta property="og:url">
   910→   910→<meta property="og:type">
   911→   911→<meta name="twitter:card">
   912→   912→```
   913→   913→
   914→   914→## 11.6 Title pattern
   915→   915→
   916→   916→Tool page:
   917→   917→
   918→   918→```text
   919→   919→Free {Tool Name} - Browser-Based, Private & Fast | Dueneo
   920→   920→```
   921→   921→
   922→   922→Game page:
   923→   923→
   924→   924→```text
   925→   925→Free {Game Name} Online - Play in Your Browser | Dueneo
   926→   926→```
   927→   927→
   928→   928→Category page:
   929→   929→
   930→   930→```text
   931→   931→Free {Category} Tools - Browser-Based Utilities | Dueneo
   932→   932→```
   933→   933→
   934→   934→## 11.7 Meta description pattern
   935→   935→
   936→   936→Tool page:
   937→   937→
   938→   938→```text
   939→   939→Use Dueneo's free {tool name} to {action}. Browser-based, private, no upload, no signup, and fast.
   940→   940→```
   941→   941→
   942→   942→Game page:
   943→   943→
   944→   944→```text
   945→   945→Play free {game name} online on Dueneo. Lightweight, mobile-friendly, and browser-based with no signup.
   946→   946→```
   947→   947→
   948→   948→## 11.8 Structured data
   949→   949→
   950→   950→Use JSON-LD:
   951→   951→
   952→   952→- `WebApplication` for tools.
   953→   953→- `SoftwareApplication` only where it fits.
   954→   954→- `Game` for games where appropriate.
   955→   955→- `BreadcrumbList` for all pages.
   956→   956→- `FAQPage` only when FAQ content is visible on the page.
   957→   957→- `HowTo` only when steps are visible and genuinely instructional.
   958→   958→
   959→   959→Example WebApplication:
   960→   960→
   961→   961→```json
   962→   962→{
   963→   963→  "@context": "https://schema.org",
   964→   964→  "@type": "WebApplication",
   965→   965→  "name": "Image Compressor",
   966→   966→  "url": "https://dueneo.com/image-compressor/",
   967→   967→  "applicationCategory": "MultimediaApplication",
   968→   968→  "operatingSystem": "Any",
   969→   969→  "offers": {
   970→   970→    "@type": "Offer",
   971→   971→    "price": "0",
   972→   972→    "priceCurrency": "USD"
   973→   973→  }
   974→   974→}
   975→   975→```
   976→   976→
   977→   977→## 11.9 Content depth standard
   978→   978→
   979→   979→Every tool page must contain:
   980→   980→
   981→   981→- 80-150 word introduction.
   982→   982→- Tool UI above the first content block.
   983→   983→- How to use section.
   984→   984→- Use cases section.
   985→   985→- Limitations section.
   986→   986→- Privacy section.
   987→   987→- FAQ section.
   988→   988→- Related tools section.
